http://id.lincsproject.ca/occupation/designer,gothicist,house-decorator,prosthetics designer,fabric designer,gothic designer,graphic designer,house decoration,housing designer,interior decorator,interior design,interior designer,designer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/diplomat,ambassador to constantinople,ambassador to france,ambassador to spain,consul general in london for hawaii,oriental secretary,ambassador,attaché,british consul,consul general,diplomatic negotiation,diplomatist,envoy,foreign service,diplomat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/director,directed,directors,director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/diver,diver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/dockyardWork,dock manager,docker,docks manager,dockyard labourer,longshoreman,wharfinger,dockyard work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/domesticWork,care of parents,helping at home,kitchen work,managing her households,meal provider,domestic work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/draper,linen draper,master draper,draper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/drinking,daily drinking bouts,drinking and chasing women,alcoholic,drinking problem,drinking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/drugUse,drug addict,drug user,laudanum addict,drug abuse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/editing,edited,edited school texts,editor for religious society,editor of the women's page,editorial,editorship,news subeditor,newspaper sub editor,assistant editor,associate editor,co editor,colonial editor,consulting editor,copy editor,deputy editor,editor,editorial assistant,editorial board member,editorial reader,encyclopedia editor,fashion editor,foreign editor,founding editor,journal editor,literary editor,magazine editor,managing editor,newspaper editor,parish magazine editor,part time editor,periodical editor,poetry editor,proofreader,publisher's editor,publishers' editor,science editor,sub editor,trade journal editor,editing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/education,educational popularizer,educationist,education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/academic,academic and social critic,first woman in scotland to earn a university certificate,greek and hebrew examiner,oxford don,academician,humanist scholar,scholar,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/professor,an active lecturer,british council lecturer,chichele professor of modern history,lecture,lucasian professor of mathematics,professor of poetry at oxford,regius professor of divinity,"taught at oxford, then at cambridge",university teacher of english,assistant lecturer,emeritus professor,law lecturer,lecturer,lecturer in modern languages,professor of archaeology,professor of divinity,professor of english,professor of english language and literature,professor of entomology,professor of fine arts,professor of pathology,professor of poetry,professor of political economy,professor of psychology,professor of singing,university instructor,university professor,university teacher,professor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://id.lincsproject.ca/occupation/educationalAdministration,associate of newnham college,college governor,college vice president,"dean of trinity college, oxford",demonstrator of anatomy,director of the creative writing program,director of the tulsa center for the study of women's literature,education of her own children,establish schools,established a school for english and american boys,founded st boniface school,founded the derry and raphoe diocesan institution for the education of the deaf and dumb,master of the free school,member of the executive committee of girton college,opened their sunday school,pedagogic theorist,principal of queen's college,principal of the chelsea art school,rector of edinburgh university,running their school,taught,teach,academic programme administrator,college principal,college vice principal,dean,deputy head of school,education,education campaigner,education director,education liaison officer,educational officer,educational theorist,educationalist,educator,examiner,external examiner,head of department,head teacher,headmaster,headmistress,inspectress of schools,lord rector,marker,principal,principal of institute,provost,school administration,school administrator,school director,school governor,school inspector,school management,school manager,school monitor,school organizer,school proprietor,school supervisor,school vice president,sunday school superintendent,sunday school worker,superintendent,superintendent of schools,university chancellor,vice principal,educational administration,,,,,
http://id.lincsproject.ca/occupation/governess,governess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
